@startmindmap
* 行业需求
***** 碉楼、会馆等记录
**** 痛点
***** 产权分散、海外难采集
** AI／数据产业
*** 多模态数据集提供方／AI公司
**** 应用
***** 古建图像—文本—三维配对训练集
**** 痛点
***** 高质量标注的垂类数据极稀缺
*** 数字资产交易平台
**** 应用
***** 建筑资产上架交易
**** 痛点
***** 缺标准化、确权的资产源
@endmindmap
